   1               		.file	"GoogleVoiceAssistantBasedSmartFan.c"
   2               	__SREG__ = 0x3f
 1831 071c 60E1      		ldi r22,lo8(16)
 1832 071e B62E      		mov r11,r22
 1833               	.LBE244:
 1834               	.LBE243:
 1835               	.LBE242:
 1836               	.LBE241:
 1837               	.LBB248:
 1838               	.LBB249:
 1839               	.LBB250:
 1840               	.LBB251:
 1841 0720 55E3      		ldi r21,lo8(53)
 1842 0722 C52E      		mov r12,r21
 1843               	.LBE251:
 1844               	.LBE250:
 1845               	.LBE249:
 1846               	.LBE248:
 1847               	.LBB255:
 1848               	.LBB256:
 1849               	.LBB257:
 1850               	.LBB258:
 1851 0724 40EF      		ldi r20,lo8(-16)
 1852 0726 D42E      		mov r13,r20
 1853               	.LBE258:
 1854               	.LBE257:
 1855               	.LBE256:
 1856               	.LBE255:
 1857               	.LBB262:
 1858               	.LBB263:
 1859               	.LBB264:
 1860               	.LBB265:
 1861 0728 3AE1      		ldi r19,lo8(26)
 1862 072a E32E      		mov r14,r19
 1863               	.L158:
 1864               	.LBE265:
 1865               	.LBE264:
 1866               	.LBE263:
 1867               	.LBE262:
 1868               	.LM264:
 1869 072c 6091 0000 		lds r22,bds18
 1870 0730 8091 0000 		lds r24,pds18
 1871 0734 90E0      		ldi r25,lo8(0)
 1872 0736 70E0      		ldi r23,lo8(0)
 1873 0738 40E0      		ldi r20,lo8(0)
 1874 073a 50E0      		ldi r21,hi8(0)
 1875 073c 0E94 0000 		call write
 1876               	.LM265:
 1877 0740 1695      		lsr r17
 1878               	.LBB269:
 1879               	.LBB247:
 1880               	.LBB246:
 1881               	.LBB245:
 1882               	.LM266:
 1883 0742 8B2D      		mov r24,r11
 1884               	.LVL133:
 1885               	/* #APP */
 1886               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1887 0744 8A95      		1: dec r24
 1888 0746 01F4      		brne 1b
 1889               	 ;  0 "" 2
 1890               	/* #NOAPP */
 1891               	.LBE245:
 1892               	.LBE246:
 1893               	.LBE247:
 1894               	.LBE269:
 1895               	.LM267:
 1896 0748 6091 0000 		lds r22,bds18
 1897 074c 8091 0000 		lds r24,pds18
 1898               	.LVL134:
 1899 0750 90E0      		ldi r25,lo8(0)
 1900 0752 70E0      		ldi r23,lo8(0)
 1901 0754 41E0      		ldi r20,lo8(1)
 1902 0756 50E0      		ldi r21,hi8(1)
 1903 0758 0E94 0000 		call write
 1904               	.LM268:
 1905 075c C130      		cpi r28,1
 1906 075e D105      		cpc r29,__zero_reg__
 1907 0760 01F4      		brne .L153
 1908               	.LM269:
 1909 0762 8AB3      		in r24,58-32
 1910 0764 8023      		and r24,r16
 1911 0766 8ABB      		out 58-32,r24
 1912 0768 00C0      		rjmp .L154
 1913               	.L153:
 1914               	.LM270:
 1915 076a C230      		cpi r28,2
 1916 076c D105      		cpc r29,__zero_reg__
 1917 076e 01F4      		brne .L155
 1918               	.LM271:
 1919 0770 87B3      		in r24,55-32
 1920 0772 8023      		and r24,r16
 1921 0774 87BB      		out 55-32,r24
 1922 0776 00C0      		rjmp .L154
 1923               	.L155:
 1924               	.LM272:
 1925 0778 C330      		cpi r28,3
 1926 077a D105      		cpc r29,__zero_reg__
 1927 077c 01F4      		brne .L156
 1928               	.LM273:
 1929 077e 84B3      		in r24,52-32
 1930 0780 8023      		and r24,r16
 1931 0782 84BB      		out 52-32,r24
 1932 0784 00C0      		rjmp .L154
 1933               	.L156:
 1934               	.LM274:
 1935 0786 C430      		cpi r28,4
 1936 0788 D105      		cpc r29,__zero_reg__
 1937 078a 01F4      		brne .L154
 1938               	.LM275:
 1939 078c 81B3      		in r24,49-32
 1940 078e 8023      		and r24,r16
 1941 0790 81BB      		out 49-32,r24
 1942               	.L154:
 1943               	.LBB270:
 1944               	.LBB254:
 1945               	.LBB253:
 1946               	.LBB252:
 1947               	.LM276:
 1948 0792 8C2D      		mov r24,r12
 1949               	.LVL135:
 1950               	/* #APP */
 1951               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1952 0794 8A95      		1: dec r24
 1953 0796 01F4      		brne 1b
 1954               	 ;  0 "" 2
 1955               	/* #NOAPP */
 1956               	.LBE252:
 1957               	.LBE253:
 1958               	.LBE254:
 1959               	.LBE270:
 1960               	.LM277:
 1961 0798 8091 0000 		lds r24,pds18
 1962               	.LVL136:
 1963 079c 6091 0000 		lds r22,bds18
 1964 07a0 0E94 0000 		call sx
 1965 07a4 8111      		cpse r24,__zero_reg__
 1966               	.LM278:
 1967 07a6 1068      		ori r17,lo8(-128)
 1968               	.L157:
 1969               	.LM279:
 1970 07a8 8091 0000 		lds r24,pds18
 1971 07ac 6091 0000 		lds r22,bds18
 1972 07b0 40E0      		ldi r20,lo8(0)
 1973 07b2 0E94 0000 		call dx
 1974               	.LM280:
 1975 07b6 6091 0000 		lds r22,bds18
 1976 07ba 8091 0000 		lds r24,pds18
 1977 07be 90E0      		ldi r25,lo8(0)
 1978 07c0 70E0      		ldi r23,lo8(0)
 1979 07c2 41E0      		ldi r20,lo8(1)
 1980 07c4 50E0      		ldi r21,hi8(1)
 1981 07c6 0E94 0000 		call write
 1982               	.LBB271:
 1983               	.LBB261:
 1984               	.LBB260:
 1985               	.LBB259:
 1986               	.LM281:
 1987 07ca 8D2D      		mov r24,r13
 1988               	.LVL137:
 1989               	/* #APP */
 1990               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1991 07cc 8A95      		1: dec r24
 1992 07ce 01F4      		brne 1b
 1993               	 ;  0 "" 2
 1994               	/* #NOAPP */
 1995               	.LBE259:
 1996               	.LBE260:
 1997               	.LBE261:
 1998               	.LBE271:
 1999               	.LBB272:
 2000               	.LBB268:
 2001               	.LBB267:
 2002               	.LBB266:
 2003 07d0 8E2D      		mov r24,r14
 2004               	.LVL138:
 2005               	/* #APP */
 2006               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2007 07d2 8A95      		1: dec r24
 2008 07d4 01F4      		brne 1b
 2009               	 ;  0 "" 2
 2010               	/* #NOAPP */
 2011               	.LBE266:
 2012               	.LBE267:
 2013               	.LBE268:
 2014               	.LBE272:
 2015               	.LM282:
 2016 07d6 F394      		inc r15
 2017 07d8 88E0      		ldi r24,lo8(8)
 2018               	.LVL139:
 2019 07da F816      		cp r15,r24
 2020 07dc 01F0      		breq .+2
 2021 07de 00C0      		rjmp .L158
 2022               	.LM283:
 2023 07e0 812F      		mov r24,r17
 2024               	/* epilogue start */
 2025 07e2 DF91      		pop r29
 2026               	.LVL140:
 2027 07e4 CF91      		pop r28
 2028               	.LVL141:
 2029 07e6 1F91      		pop r17
 2030               	.LVL142:
 2031 07e8 0F91      		pop r16
 2032 07ea FF90      		pop r15
 2033               	.LVL143:
 2034 07ec EF90      		pop r14
 2035 07ee DF90      		pop r13
 2036 07f0 CF90      		pop r12
 2037 07f2 BF90      		pop r11
 2038 07f4 0895      		ret
 2039               	.LFE38:
 2041               	.global	init_ds18b20
 2043               	init_ds18b20:
 2044               	.LFB37:
 2045               	.LM284:
 2046               	/* prologue: function */
 2047               	/* frame size = 0 */
 2048               	.LM285:
 2049 07f6 8091 0000 		lds r24,pds18
 2050 07fa 6091 0000 		lds r22,bds18
 2051 07fe 40E0      		ldi r20,lo8(0)
 2052 0800 0E94 0000 		call dx
 2053               	.LM286:
 2054 0804 6091 0000 		lds r22,bds18
 2055 0808 8091 0000 		lds r24,pds18
 2056 080c 90E0      		ldi r25,lo8(0)
 2057 080e 70E0      		ldi r23,lo8(0)
 2058 0810 40E0      		ldi r20,lo8(0)
 2059 0812 50E0      		ldi r21,hi8(0)
 2060 0814 0E94 0000 		call write
 2061               	.LBB273:
 2062               	.LBB274:
 2063               	.LBB275:
 2064               	.LBB276:
 2065               	.LBB277:
 2066               	.LBB278:
 2067               	.LM287:
 2068 0818 80E6      		ldi r24,lo8(2400)
 2069 081a 99E0      		ldi r25,hi8(2400)
 2070               	.LVL144:
 2071               	/* #APP */
 2072               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2073 081c 0197      		1: sbiw r24,1
 2074 081e 01F4      		brne 1b
 2075               	 ;  0 "" 2
 2076               	/* #NOAPP */
 2077               	.LBE278:
 2078               	.LBE277:
 2079               	.LBE276:
 2080               	.LBE275:
 2081               	.LBE274:
 2082               	.LBE273:
 2083               	.LM288:
 2084 0820 6091 0000 		lds r22,bds18
 2085 0824 8091 0000 		lds r24,pds18
 2086               	.LVL145:
 2087 0828 90E0      		ldi r25,lo8(0)
 2088 082a 70E0      		ldi r23,lo8(0)
 2089 082c 41E0      		ldi r20,lo8(1)
 2090 082e 50E0      		ldi r21,hi8(1)
 2091 0830 0E94 0000 		call write
 2092               	.LBB279:
 2093               	.LBB280:
 2094               	.LBB281:
 2095               	.LBB282:
 2096               	.LBB283:
 2097               	.LBB284:
 2098               	.LM289:
 2099 0834 88EC      		ldi r24,lo8(200)
 2100 0836 90E0      		ldi r25,hi8(200)
 2101               	.LVL146:
 2102               	/* #APP */
 2103               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2104 0838 0197      		1: sbiw r24,1
 2105 083a 01F4      		brne 1b
 2106               	 ;  0 "" 2
 2107               	/* #NOAPP */
 2108               	.LBE284:
 2109               	.LBE283:
 2110               	.LBE282:
 2111               	.LBE281:
 2112               	.LBE280:
 2113               	.LBE279:
 2114               	.LM290:
 2115 083c 8091 0000 		lds r24,pds18
 2116               	.LVL147:
 2117 0840 6091 0000 		lds r22,bds18
 2118 0844 41E0      		ldi r20,lo8(1)
 2119 0846 0E94 0000 		call dx
 2120               	.L162:
 2121               	.LM291:
 2122 084a 8091 0000 		lds r24,pds18
 2123 084e 6091 0000 		lds r22,bds18
 2124 0852 0E94 0000 		call sx
 2125 0856 8823      		tst r24
 2126 0858 01F4      		brne .L162
 2127               	.LBB285:
 2128               	.LBB286:
 2129               	.LBB287:
 2130               	.LBB288:
 2131               	.LBB289:
 2132               	.LBB290:
 2133               	.LM292:
 2134 085a 80EC      		ldi r24,lo8(960)
 2135 085c 93E0      		ldi r25,hi8(960)
 2136               	.LVL148:
 2137               	/* #APP */
 2138               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2139 085e 0197      		1: sbiw r24,1
 2140 0860 01F4      		brne 1b
 2141               	 ;  0 "" 2
 2142               	/* #NOAPP */
 2143               	.LBE290:
 2144               	.LBE289:
 2145               	.LBE288:
 2146               	.LBE287:
 2147               	.LBE286:
 2148               	.LBE285:
 2149               	.LM293:
 2150 0862 8091 0000 		lds r24,pds18
 2151               	.LVL149:
 2152 0866 6091 0000 		lds r22,bds18
 2153 086a 40E0      		ldi r20,lo8(0)
 2154 086c 0E94 0000 		call dx
 2155               	.LM294:
 2156 0870 6091 0000 		lds r22,bds18
 2157 0874 8091 0000 		lds r24,pds18
 2158 0878 90E0      		ldi r25,lo8(0)
 2159 087a 70E0      		ldi r23,lo8(0)
 2160 087c 41E0      		ldi r20,lo8(1)
 2161 087e 50E0      		ldi r21,hi8(1)
 2162 0880 0E94 0000 		call write
 2163               	.LBB291:
 2164               	.LBB292:
 2165               	.LBB293:
 2166               	.LBB294:
 2167               	.LBB295:
 2168               	.LBB296:
 2169               	.LM295:
 2170 0884 80EB      		ldi r24,lo8(1200)
 2171 0886 94E0      		ldi r25,hi8(1200)
 2172               	.LVL150:
 2173               	/* #APP */
 2174               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2175 0888 0197      		1: sbiw r24,1
 2176 088a 01F4      		brne 1b
 2177               	 ;  0 "" 2
 2178               	/* epilogue start */
 2179               	/* #NOAPP */
 2180               	.LBE296:
 2181               	.LBE295:
 2182               	.LBE294:
 2183               	.LBE293:
 2184               	.LBE292:
 2185               	.LBE291:
 2186               	.LM296:
 2187 088c 0895      		ret
 2188               	.LFE37:
 2190               	.global	read_temp
 2192               	read_temp:
 2193               	.LFB40:
 2194               	.LM297:
 2195 088e 0F93      		push r16
 2196 0890 1F93      		push r17
 2197               	/* prologue: function */
 2198               	/* frame size = 0 */
 2199               	.LM298:
 2200 0892 0E94 0000 		call init_ds18b20
 2201               	.LM299:
 2202 0896 8CEC      		ldi r24,lo8(-52)
 2203 0898 0E94 0000 		call writecommand
 2204               	.LM300:
 2205 089c 84E4      		ldi r24,lo8(68)
 2206 089e 0E94 0000 		call writecommand
 2207               	.LM301:
 2208 08a2 0E94 0000 		call init_ds18b20
 2209               	.LM302:
 2210 08a6 8CEC      		ldi r24,lo8(-52)
 2211 08a8 0E94 0000 		call writecommand
 2212               	.LM303:
 2213 08ac 8EEB      		ldi r24,lo8(-66)
 2214 08ae 0E94 0000 		call writecommand
 2215               	.LM304:
 2216 08b2 0E94 0000 		call readbyte
 2217 08b6 082F      		mov r16,r24
 2218               	.LVL151:
 2219               	.LM305:
 2220 08b8 0E94 0000 		call readbyte
 2221               	.LM306:
 2222 08bc 382F      		mov r19,r24
 2223               	.LVL152:
 2224 08be 20E0      		ldi r18,lo8(0)
 2225               	.LVL153:
 2226 08c0 10E0      		ldi r17,lo8(0)
 2227               	.LVL154:
 2228 08c2 202B      		or r18,r16
 2229 08c4 312B      		or r19,r17
 2230               	.LVL155:
 2231 08c6 40E0      		ldi r20,lo8(0)
 2232 08c8 50E0      		ldi r21,hi8(0)
 2233 08ca CA01      		movw r24,r20
 2234 08cc B901      		movw r22,r18
 2235               	.LVL156:
 2236 08ce 0E94 0000 		call __floatunsisf
 2237               	.LVL157:
 2238 08d2 20E0      		ldi r18,lo8(0x3d800000)
 2239 08d4 30E0      		ldi r19,hi8(0x3d800000)
 2240 08d6 40E8      		ldi r20,hlo8(0x3d800000)
 2241 08d8 5DE3      		ldi r21,hhi8(0x3d800000)
 2242 08da 0E94 0000 		call __mulsf3
 2243 08de 0E94 0000 		call __fixunssfsi
 2244 08e2 DC01      		movw r26,r24
 2245 08e4 CB01      		movw r24,r22
 2246               	/* epilogue start */
 2247               	.LM307:
 2248 08e6 1F91      		pop r17
 2249               	.LVL158:
 2250 08e8 0F91      		pop r16
 2251               	.LVL159:
 2252 08ea 0895      		ret
 2253               	.LFE40:
 2255               	.global	ds18b_init
 2257               	ds18b_init:
 2258               	.LFB36:
 2259               	.LM308:
 2260               	.LVL160:
 2261               	/* prologue: function */
 2262               	/* frame size = 0 */
 2263               	.LM309:
 2264 08ec 8093 0000 		sts pds18,r24
 2265               	.LM310:
 2266 08f0 6093 0000 		sts bds18,r22
 2267               	.LM311:
 2268 08f4 0E94 0000 		call init_ds18b20
 2269               	.LVL161:
 2270               	/* epilogue start */
 2271               	.LM312:
 2272 08f8 0895      		ret
 2273               	.LFE36:
 2275               	.global	fan_off
 2277               	fan_off:
 2278               	.LFB12:
 2279               	.LM313:
 2280               	/* prologue: function */
 2281               	/* frame size = 0 */
 2282               	.LM314:
 2283 08fa 82E0      		ldi r24,lo8(2)
 2284 08fc 90E0      		ldi r25,hi8(2)
 2285 08fe 61E0      		ldi r22,lo8(1)
 2286 0900 70E0      		ldi r23,hi8(1)
 2287 0902 41E0      		ldi r20,lo8(1)
 2288 0904 50E0      		ldi r21,hi8(1)
 2289 0906 0E94 0000 		call write
 2290               	.LM315:
 2291 090a 82E0      		ldi r24,lo8(2)
 2292 090c 90E0      		ldi r25,hi8(2)
 2293 090e 64E0      		ldi r22,lo8(4)
 2294 0910 70E0      		ldi r23,hi8(4)
 2295 0912 41E0      		ldi r20,lo8(1)
 2296 0914 50E0      		ldi r21,hi8(1)
 2297 0916 0E94 0000 		call write
 2298               	.LM316:
 2299 091a 82E0      		ldi r24,lo8(2)
 2300 091c 90E0      		ldi r25,hi8(2)
 2301 091e 60E0      		ldi r22,lo8(0)
 2302 0920 70E0      		ldi r23,hi8(0)
 2303 0922 41E0      		ldi r20,lo8(1)
 2304 0924 50E0      		ldi r21,hi8(1)
 2305 0926 0E94 0000 		call write
 2306               	/* epilogue start */
 2307               	.LM317:
 2308 092a 0895      		ret
 2309               	.LFE12:
 2311               	.global	fast
 2313               	fast:
 2314               	.LFB11:
 2315               	.LM318:
 2316               	/* prologue: function */
 2317               	/* frame size = 0 */
 2318               	.LM319:
 2319 092c 82E0      		ldi r24,lo8(2)
 2320 092e 90E0      		ldi r25,hi8(2)
 2321 0930 61E0      		ldi r22,lo8(1)
 2322 0932 70E0      		ldi r23,hi8(1)
 2323 0934 41E0      		ldi r20,lo8(1)
 2324 0936 50E0      		ldi r21,hi8(1)
 2325 0938 0E94 0000 		call write
 2326               	.LM320:
 2327 093c 82E0      		ldi r24,lo8(2)
 2328 093e 90E0      		ldi r25,hi8(2)
 2329 0940 64E0      		ldi r22,lo8(4)
 2330 0942 70E0      		ldi r23,hi8(4)
 2331 0944 40E0      		ldi r20,lo8(0)
 2332 0946 50E0      		ldi r21,hi8(0)
 2333 0948 0E94 0000 		call write
 2334               	.LM321:
 2335 094c 82E0      		ldi r24,lo8(2)
 2336 094e 90E0      		ldi r25,hi8(2)
 2337 0950 60E0      		ldi r22,lo8(0)
 2338 0952 70E0      		ldi r23,hi8(0)
 2339 0954 41E0      		ldi r20,lo8(1)
 2340 0956 50E0      		ldi r21,hi8(1)
 2341 0958 0E94 0000 		call write
 2342               	/* epilogue start */
 2343               	.LM322:
 2344 095c 0895      		ret
 2345               	.LFE11:
 2347               	.global	medium
 2349               	medium:
 2350               	.LFB10:
 2351               	.LM323:
 2352               	/* prologue: function */
 2353               	/* frame size = 0 */
 2354               	.LM324:
 2355 095e 82E0      		ldi r24,lo8(2)
 2356 0960 90E0      		ldi r25,hi8(2)
 2357 0962 61E0      		ldi r22,lo8(1)
 2358 0964 70E0      		ldi r23,hi8(1)
 2359 0966 40E0      		ldi r20,lo8(0)
 2360 0968 50E0      		ldi r21,hi8(0)
 2361 096a 0E94 0000 		call write
 2362               	.LM325:
 2363 096e 82E0      		ldi r24,lo8(2)
 2364 0970 90E0      		ldi r25,hi8(2)
 2365 0972 64E0      		ldi r22,lo8(4)
 2366 0974 70E0      		ldi r23,hi8(4)
 2367 0976 41E0      		ldi r20,lo8(1)
 2368 0978 50E0      		ldi r21,hi8(1)
 2369 097a 0E94 0000 		call write
 2370               	.LM326:
 2371 097e 82E0      		ldi r24,lo8(2)
 2372 0980 90E0      		ldi r25,hi8(2)
 2373 0982 60E0      		ldi r22,lo8(0)
 2374 0984 70E0      		ldi r23,hi8(0)
 2375 0986 41E0      		ldi r20,lo8(1)
 2376 0988 50E0      		ldi r21,hi8(1)
 2377 098a 0E94 0000 		call write
 2378               	/* epilogue start */
 2379               	.LM327:
 2380 098e 0895      		ret
 2381               	.LFE10:
 2383               	.global	slow
 2385               	slow:
 2386               	.LFB9:
 2387               	.LM328:
 2388               	/* prologue: function */
 2389               	/* frame size = 0 */
 2390               	.LM329:
 2391 0990 82E0      		ldi r24,lo8(2)
 2392 0992 90E0      		ldi r25,hi8(2)
 2393 0994 61E0      		ldi r22,lo8(1)
 2394 0996 70E0      		ldi r23,hi8(1)
 2395 0998 41E0      		ldi r20,lo8(1)
 2396 099a 50E0      		ldi r21,hi8(1)
 2397 099c 0E94 0000 		call write
 2398               	.LM330:
 2399 09a0 82E0      		ldi r24,lo8(2)
 2400 09a2 90E0      		ldi r25,hi8(2)
 2401 09a4 64E0      		ldi r22,lo8(4)
 2402 09a6 70E0      		ldi r23,hi8(4)
 2403 09a8 41E0      		ldi r20,lo8(1)
 2404 09aa 50E0      		ldi r21,hi8(1)
 2405 09ac 0E94 0000 		call write
 2406               	.LM331:
 2407 09b0 82E0      		ldi r24,lo8(2)
 2408 09b2 90E0      		ldi r25,hi8(2)
 2409 09b4 60E0      		ldi r22,lo8(0)
 2410 09b6 70E0      		ldi r23,hi8(0)
 2411 09b8 40E0      		ldi r20,lo8(0)
 2412 09ba 50E0      		ldi r21,hi8(0)
 2413 09bc 0E94 0000 		call write
 2414               	/* epilogue start */
 2415               	.LM332:
 2416 09c0 0895      		ret
 2417               	.LFE9:
 2419               	.global	all_lights_off
 2421               	all_lights_off:
 2422               	.LFB7:
 2423               	.LM333:
 2424               	/* prologue: function */
 2425               	/* frame size = 0 */
 2426               	.LM334:
 2427 09c2 82E0      		ldi r24,lo8(2)
 2428 09c4 90E0      		ldi r25,hi8(2)
 2429 09c6 60E0      		ldi r22,lo8(0)
 2430 09c8 70E0      		ldi r23,hi8(0)
 2431 09ca 41E0      		ldi r20,lo8(1)
 2432 09cc 50E0      		ldi r21,hi8(1)
 2433 09ce 0E94 0000 		call write
 2434               	.LM335:
 2435 09d2 82E0      		ldi r24,lo8(2)
 2436 09d4 90E0      		ldi r25,hi8(2)
 2437 09d6 61E0      		ldi r22,lo8(1)
 2438 09d8 70E0      		ldi r23,hi8(1)
 2439 09da 41E0      		ldi r20,lo8(1)
 2440 09dc 50E0      		ldi r21,hi8(1)
 2441 09de 0E94 0000 		call write
 2442               	.LM336:
 2443 09e2 82E0      		ldi r24,lo8(2)
 2444 09e4 90E0      		ldi r25,hi8(2)
 2445 09e6 64E0      		ldi r22,lo8(4)
 2446 09e8 70E0      		ldi r23,hi8(4)
 2447 09ea 41E0      		ldi r20,lo8(1)
 2448 09ec 50E0      		ldi r21,hi8(1)
 2449 09ee 0E94 0000 		call write
 2450               	.LM337:
 2451 09f2 82E0      		ldi r24,lo8(2)
 2452 09f4 90E0      		ldi r25,hi8(2)
 2453 09f6 65E0      		ldi r22,lo8(5)
 2454 09f8 70E0      		ldi r23,hi8(5)
 2455 09fa 41E0      		ldi r20,lo8(1)
 2456 09fc 50E0      		ldi r21,hi8(1)
 2457 09fe 0E94 0000 		call write
 2458               	/* epilogue start */
 2459               	.LM338:
 2460 0a02 0895      		ret
 2461               	.LFE7:
 2463               	.global	all_lights_on
 2465               	all_lights_on:
 2466               	.LFB6:
 2467               	.LM339:
 2468               	/* prologue: function */
 2469               	/* frame size = 0 */
 2470               	.LM340:
 2471 0a04 82E0      		ldi r24,lo8(2)
 2472 0a06 90E0      		ldi r25,hi8(2)
 2473 0a08 60E0      		ldi r22,lo8(0)
 2474 0a0a 70E0      		ldi r23,hi8(0)
 2475 0a0c 40E0      		ldi r20,lo8(0)
 2476 0a0e 50E0      		ldi r21,hi8(0)
 2477 0a10 0E94 0000 		call write
 2478               	.LM341:
 2479 0a14 82E0      		ldi r24,lo8(2)
 2480 0a16 90E0      		ldi r25,hi8(2)
 2481 0a18 61E0      		ldi r22,lo8(1)
 2482 0a1a 70E0      		ldi r23,hi8(1)
 2483 0a1c 40E0      		ldi r20,lo8(0)
 2484 0a1e 50E0      		ldi r21,hi8(0)
 2485 0a20 0E94 0000 		call write
 2486               	.LM342:
 2487 0a24 82E0      		ldi r24,lo8(2)
 2488 0a26 90E0      		ldi r25,hi8(2)
 2489 0a28 64E0      		ldi r22,lo8(4)
 2490 0a2a 70E0      		ldi r23,hi8(4)
 2491 0a2c 40E0      		ldi r20,lo8(0)
 2492 0a2e 50E0      		ldi r21,hi8(0)
 2493 0a30 0E94 0000 		call write
 2494               	.LM343:
 2495 0a34 82E0      		ldi r24,lo8(2)
 2496 0a36 90E0      		ldi r25,hi8(2)
 2497 0a38 65E0      		ldi r22,lo8(5)
 2498 0a3a 70E0      		ldi r23,hi8(5)
 2499 0a3c 40E0      		ldi r20,lo8(0)
 2500 0a3e 50E0      		ldi r21,hi8(0)
 2501 0a40 0E94 0000 		call write
 2502               	/* epilogue start */
 2503               	.LM344:
 2504 0a44 0895      		ret
 2505               	.LFE6:
 2507               		.data
 2508               	.LC0:
 2509 0000 6874 7470 		.string	"http://api.clobous.com/%s/data/update?%s=%s"
 2509      3A2F 2F61 
 2509      7069 2E63 
 2509      6C6F 626F 
 2509      7573 2E63 
 2510               	.LC1:
 2511 002c 7333 3339 		.string	"s33915"
 2511      3135 00
 2512               	.LC2:
 2513 0033 7B73 7563 		.string	"{success}"
 2513      6365 7373 
 2513      7D00 
 2514               		.text
 2515               	.global	data_update
 2517               	data_update:
 2518               	.LFB30:
 2519               	.LM345:
 2520               	.LVL162:
 2521 0a46 0F93      		push r16
 2522 0a48 1F93      		push r17
 2523 0a4a DF93      		push r29
 2524 0a4c CF93      		push r28
 2525 0a4e CDB7      		in r28,__SP_L__
 2526 0a50 DEB7      		in r29,__SP_H__
 2527 0a52 C456      		subi r28,lo8(-(-100))
 2528 0a54 D040      		sbci r29,hi8(-(-100))
 2529 0a56 0FB6      		in __tmp_reg__,__SREG__
 2530 0a58 F894      		cli
 2531 0a5a DEBF      		out __SP_H__,r29
 2532 0a5c 0FBE      		out __SREG__,__tmp_reg__
 2533 0a5e CDBF      		out __SP_L__,r28
 2534               	/* prologue: function */
 2535               	/* frame size = 100 */
 2536               	.LM346:
 2537 0a60 2DB7      		in r18,__SP_L__
 2538 0a62 3EB7      		in r19,__SP_H__
 2539 0a64 2A50      		subi r18,lo8(-(-10))
 2540 0a66 3040      		sbci r19,hi8(-(-10))
 2541 0a68 0FB6      		in __tmp_reg__,__SREG__
 2542 0a6a F894      		cli
 2543 0a6c 3EBF      		out __SP_H__,r19
 2544 0a6e 0FBE      		out __SREG__,__tmp_reg__
 2545 0a70 2DBF      		out __SP_L__,r18
 2546 0a72 EDB7      		in r30,__SP_L__
 2547 0a74 FEB7      		in r31,__SP_H__
 2548 0a76 3196      		adiw r30,1
 2549 0a78 8E01      		movw r16,r28
 2550 0a7a 0B5E      		subi r16,lo8(-(21))
 2551 0a7c 1F4F      		sbci r17,hi8(-(21))
 2552 0a7e ADB7      		in r26,__SP_L__
 2553 0a80 BEB7      		in r27,__SP_H__
 2554 0a82 1296      		adiw r26,1+1
 2555 0a84 1C93      		st X,r17
 2556 0a86 0E93      		st -X,r16
 2557 0a88 1197      		sbiw r26,1
 2558 0a8a 20E0      		ldi r18,lo8(.LC0)
 2559 0a8c 30E0      		ldi r19,hi8(.LC0)
 2560 0a8e 3383      		std Z+3,r19
 2561 0a90 2283      		std Z+2,r18
 2562 0a92 20E0      		ldi r18,lo8(.LC1)
 2563 0a94 30E0      		ldi r19,hi8(.LC1)
 2564 0a96 3583      		std Z+5,r19
 2565 0a98 2483      		std Z+4,r18
 2566 0a9a 9783      		std Z+7,r25
 2567 0a9c 8683      		std Z+6,r24
 2568 0a9e 7187      		std Z+9,r23
 2569 0aa0 6087      		std Z+8,r22
 2570 0aa2 0E94 0000 		call sprintf
 2571               	.LVL163:
 2572               	.LM347:
 2573 0aa6 2DB7      		in r18,__SP_L__
 2574 0aa8 3EB7      		in r19,__SP_H__
 2575 0aaa 265F      		subi r18,lo8(-(10))
 2576 0aac 3F4F      		sbci r19,hi8(-(10))
 2577 0aae 0FB6      		in __tmp_reg__,__SREG__
 2578 0ab0 F894      		cli
 2579 0ab2 3EBF      		out __SP_H__,r19
 2580 0ab4 0FBE      		out __SREG__,__tmp_reg__
 2581 0ab6 2DBF      		out __SP_L__,r18
 2582 0ab8 C801      		movw r24,r16
 2583 0aba 8E01      		movw r16,r28
 2584 0abc 0F5F      		subi r16,lo8(-(1))
 2585 0abe 1F4F      		sbci r17,hi8(-(1))
 2586 0ac0 B801      		movw r22,r16
 2587 0ac2 0E94 0000 		call wifi_http
 2588               	.LM348:
 2589 0ac6 C801      		movw r24,r16
 2590 0ac8 60E0      		ldi r22,lo8(.LC2)
 2591 0aca 70E0      		ldi r23,hi8(.LC2)
 2592 0acc 0E94 0000 		call compare
 2593 0ad0 9C01      		movw r18,r24
 2594 0ad2 0097      		sbiw r24,0
 2595 0ad4 01F0      		breq .L182
 2596 0ad6 21E0      		ldi r18,lo8(1)
